{1, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.028155562056347772, 0.030964564675908732, 0.04853621884938431, 0.05453612018452145, 0.365734239993298, 0.40865804141513273, 0.8467536208110296}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{8, 13}, {11, 13}}, {{9, 14}, {12, 14}}, {{2, 15}, {13, 15}}, {{14, 16}, {6, 16}}, {{16, 17}, {5, 17}}, {{17, 18}, {7, 18}}, {{18, 19}, {15, 19}}}], {14, 16, 16, 16, 16}}
{11448, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.028155562056347772, 0.030964564675908732, 0.04853621884938431, 0.05453612018452145, 0.40865804141513273, 0.6374805624077571, 1.3751305239093694}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{8, 13}, {11, 13}}, {{9, 14}, {12, 14}}, {{2, 15}, {13, 15}}, {{14, 16}, {6, 16}}, {{5, 17}, {7, 17}}, {{16, 18}, {15, 18}}, {{18, 19}, {17, 19}}}], {12, 16, 16, 16, 16}}
{12388, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.028155562056347772, 0.030964564675908732, 0.04853621884938431, 0.05453612018452145, 0.40865804141513273, 0.7849236762981652, 1.3751305239093694}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{8, 13}, {11, 13}}, {{9, 14}, {12, 14}}, {{2, 15}, {13, 15}}, {{14, 16}, {6, 16}}, {{5, 17}, {7, 17}}, {{17, 18}, {16, 18}}, {{15, 19}, {18, 19}}}], {12, 16, 16, 16, 16}}
{12742, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.028155562056347772, 0.030964564675908732, 0.04853621884938431, 0.05453612018452145, 0.40865804141513273, 0.7849236762981652, 1.3751305239093694}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{8, 13}, {11, 13}}, {{9, 14}, {12, 14}}, {{2, 15}, {13, 15}}, {{14, 16}, {6, 16}}, {{5, 17}, {7, 17}}, {{17, 18}, {16, 18}}, {{15, 19}, {18, 19}}}], {12, 16, 16, 16, 16}}
{14209, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.028155562056347772, 0.030964564675908732, 0.04853621884938431, 0.05453612018452145, 0.40865804141513273, 0.7849236762981652, 1.3751305239093694}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{8, 13}, {11, 13}}, {{9, 14}, {12, 14}}, {{2, 15}, {13, 15}}, {{14, 16}, {6, 16}}, {{5, 17}, {7, 17}}, {{17, 18}, {16, 18}}, {{15, 19}, {18, 19}}}], {12, 16, 16, 16, 16}}
{15868, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.028155562056347772, 0.030964564675908732, 0.04853621884938431, 0.05453612018452145, 0.40865804141513273, 0.7849236762981652, 1.3751305239093694}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{8, 13}, {11, 13}}, {{9, 14}, {12, 14}}, {{2, 15}, {13, 15}}, {{14, 16}, {6, 16}}, {{5, 17}, {7, 17}}, {{16, 18}, {17, 18}}, {{15, 19}, {18, 19}}}], {12, 16, 16, 16, 16}}
{17860, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.028155562056347772, 0.030964564675908732, 0.04853621884938431, 0.05453612018452145, 0.40865804141513273, 0.7849236762981652, 7.942631590478606}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{8, 13}, {11, 13}}, {{9, 14}, {12, 14}}, {{2, 15}, {13, 15}}, {{14, 16}, {6, 16}}, {{5, 17}, {7, 17}}, {{16, 18}, {17, 18}}, {{15, 19}, {18, 19}}}], {12, 16, 16, 16, 16}}
{17896, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.028155562056347772, 0.030964564675908732, 0.04853621884938431, 0.05453612018452145, 0.40865804141513273, 0.7849236762981652, 7.896784114256863}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{8, 13}, {11, 13}}, {{9, 14}, {12, 14}}, {{2, 15}, {13, 15}}, {{14, 16}, {6, 16}}, {{5, 17}, {7, 17}}, {{16, 18}, {17, 18}}, {{15, 19}, {18, 19}}}], {12, 16, 16, 16, 16}}
{18216, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.028155562056347772, 0.030964564675908732, 0.04853621884938431, 0.05453612018452145, 0.40865804141513273, 0.7849236762981652, 11.612712338028768}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{8, 13}, {11, 13}}, {{9, 14}, {12, 14}}, {{2, 15}, {13, 15}}, {{14, 16}, {6, 16}}, {{5, 17}, {7, 17}}, {{16, 18}, {17, 18}}, {{15, 19}, {18, 19}}}], {12, 16, 16, 16, 16}}
{18679, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.028155562056347772, 0.030964564675908732, 0.04853621884938431, 0.05453612018452145, 0.40865804141513273, 0.7849236762981652, 11.612712338028768}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{8, 13}, {11, 13}}, {{9, 14}, {12, 14}}, {{2, 15}, {13, 15}}, {{14, 16}, {6, 16}}, {{5, 17}, {7, 17}}, {{16, 18}, {17, 18}}, {{15, 19}, {18, 19}}}], {12, 16, 16, 16, 16}}
{18912, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.028155562056347772, 0.030964564675908732, 0.04853621884938431, 0.05453612018452145, 0.40865804141513273, 0.7849236762981652, 10.28010905193456}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{8, 13}, {11, 13}}, {{9, 14}, {12, 14}}, {{2, 15}, {13, 15}}, {{14, 16}, {6, 16}}, {{5, 17}, {7, 17}}, {{16, 18}, {17, 18}}, {{15, 19}, {18, 19}}}], {12, 16, 16, 16, 16}}
{19361, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.028155562056347772, 0.030964564675908732, 0.04853621884938431, 0.05453612018452145, 0.40865804141513273, 0.7849236762981652, 11.286275551769037}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{8, 13}, {11, 13}}, {{9, 14}, {12, 14}}, {{2, 15}, {13, 15}}, {{14, 16}, {6, 16}}, {{5, 17}, {7, 17}}, {{16, 18}, {17, 18}}, {{15, 19}, {18, 19}}}], {12, 16, 16, 16, 16}}
{19578, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.028155562056347772, 0.030964564675908732, 0.04853621884938431, 0.05453612018452145, 0.40865804141513273, 0.7849236762981652, 8.290049094924884}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{8, 13}, {11, 13}}, {{9, 14}, {12, 14}}, {{2, 15}, {13, 15}}, {{14, 16}, {6, 16}}, {{5, 17}, {7, 17}}, {{16, 18}, {17, 18}}, {{15, 19}, {18, 19}}}], {12, 16, 16, 16, 16}}
{19618, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.028155562056347772, 0.030964564675908732, 0.04853621884938431, 0.05453612018452145, 0.40865804141513273, 0.7849236762981652, 4.853370626064649}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{8, 13}, {11, 13}}, {{9, 14}, {12, 14}}, {{2, 15}, {13, 15}}, {{14, 16}, {6, 16}}, {{5, 17}, {7, 17}}, {{16, 18}, {17, 18}}, {{15, 19}, {18, 19}}}], {12, 16, 16, 16, 16}}
{20781, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.028155562056347772, 0.030964564675908732, 0.04853621884938431, 0.05453612018452145, 0.40865804141513273, 0.7849236762981652, 4.853370626064649}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{8, 13}, {11, 13}}, {{9, 14}, {12, 14}}, {{2, 15}, {13, 15}}, {{14, 16}, {6, 16}}, {{7, 17}, {5, 17}}, {{16, 18}, {17, 18}}, {{15, 19}, {18, 19}}}], {12, 16, 16, 16, 16}}
{20789, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.028155562056347772, 0.030964564675908732, 0.04853621884938431, 0.05453612018452145, 0.40865804141513273, 0.7849236762981652, 4.853370626064649}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{8, 13}, {11, 13}}, {{9, 14}, {12, 14}}, {{2, 15}, {13, 15}}, {{14, 16}, {6, 16}}, {{7, 17}, {5, 17}}, {{16, 18}, {17, 18}}, {{15, 19}, {18, 19}}}], {12, 16, 16, 16, 16}}
{22419, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.028155562056347772, 0.030964564675908732, 0.04853621884938431, 0.05453612018452145, 0.40865804141513273, 0.7849236762981652, 4.853370626064649}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{8, 13}, {11, 13}}, {{9, 14}, {12, 14}}, {{2, 15}, {13, 15}}, {{14, 16}, {6, 16}}, {{7, 17}, {5, 17}}, {{16, 18}, {17, 18}}, {{15, 19}, {18, 19}}}], {12, 16, 16, 16, 16}}
{23042, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.028155562056347772, 0.030964564675908732, 0.04853621884938431, 0.05453612018452145, 0.40865804141513273, 0.7849236762981652, 4.853370626064649}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{8, 13}, {11, 13}}, {{9, 14}, {12, 14}}, {{2, 15}, {13, 15}}, {{14, 16}, {6, 16}}, {{7, 17}, {5, 17}}, {{16, 18}, {17, 18}}, {{15, 19}, {18, 19}}}], {12, 16, 16, 16, 16}}
{23049, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.028155562056347772, 0.030964564675908732, 0.04853621884938431, 0.05453612018452145, 0.40865804141513273, 0.7849236762981652, 4.853370626064649}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{8, 13}, {11, 13}}, {{9, 14}, {12, 14}}, {{2, 15}, {13, 15}}, {{14, 16}, {6, 16}}, {{7, 17}, {5, 17}}, {{16, 18}, {17, 18}}, {{15, 19}, {18, 19}}}], {12, 16, 16, 16, 16}}
{23554, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.030964564675908732, 0.04853621884938431, 0.05453612018452145, 0.09793983080242405, 0.40865804141513273, 0.7849236762981652, 4.853370626064649}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{9, 13}, {12, 13}}, {{8, 14}, {2, 14}}, {{13, 15}, {6, 15}}, {{11, 16}, {14, 16}}, {{7, 17}, {5, 17}}, {{15, 18}, {17, 18}}, {{16, 19}, {18, 19}}}], {12, 14, 16, 16, 16}}
{24243, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.030964564675908732, 0.04853621884938431, 0.05453612018452145, 0.09793983080242405, 0.40865804141513273, 0.7849236762981652, 4.853370626064649}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{9, 13}, {12, 13}}, {{8, 14}, {2, 14}}, {{13, 15}, {6, 15}}, {{11, 16}, {14, 16}}, {{7, 17}, {5, 17}}, {{15, 18}, {17, 18}}, {{16, 19}, {18, 19}}}], {12, 14, 16, 16, 16}}
{25950, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.030964564675908732, 0.04853621884938431, 0.05453612018452145, 0.09793983080242405, 0.40865804141513273, 0.7849236762981652, 4.853370626064649}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{9, 13}, {12, 13}}, {{8, 14}, {2, 14}}, {{13, 15}, {6, 15}}, {{11, 16}, {14, 16}}, {{7, 17}, {5, 17}}, {{15, 18}, {17, 18}}, {{16, 19}, {18, 19}}}], {12, 14, 16, 16, 16}}
{26059, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.030964564675908732, 0.04853621884938431, 0.05453612018452145, 0.09793983080242405, 0.40865804141513273, 0.7849236762981652, 7.167511824159533}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{9, 13}, {12, 13}}, {{8, 14}, {2, 14}}, {{13, 15}, {6, 15}}, {{11, 16}, {14, 16}}, {{7, 17}, {5, 17}}, {{15, 18}, {17, 18}}, {{16, 19}, {18, 19}}}], {12, 14, 16, 16, 16}}
{26077, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.030964564675908732, 0.04853621884938431, 0.05453612018452145, 0.09793983080242405, 0.40865804141513273, 0.7849236762981652, 7.167511824159533}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{9, 13}, {12, 13}}, {{8, 14}, {2, 14}}, {{13, 15}, {6, 15}}, {{11, 16}, {14, 16}}, {{5, 17}, {7, 17}}, {{15, 18}, {17, 18}}, {{16, 19}, {18, 19}}}], {12, 16, 16, 16, 16}}
{26360, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.030964564675908732, 0.04853621884938431, 0.05453612018452145, 0.09793983080242405, 0.40865804141513273, 0.7849236762981652, 7.167511824159533}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{9, 13}, {12, 13}}, {{8, 14}, {2, 14}}, {{13, 15}, {6, 15}}, {{11, 16}, {14, 16}}, {{5, 17}, {7, 17}}, {{15, 18}, {17, 18}}, {{16, 19}, {18, 19}}}], {12, 14, 16, 16, 16}}
{26862, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.030964564675908732, 0.04853621884938431, 0.05453612018452145, 0.09793983080242405, 0.40865804141513273, 0.7849236762981652, 7.167511824159533}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{9, 13}, {12, 13}}, {{8, 14}, {2, 14}}, {{13, 15}, {6, 15}}, {{11, 16}, {14, 16}}, {{5, 17}, {7, 17}}, {{15, 18}, {17, 18}}, {{16, 19}, {18, 19}}}], {12, 14, 16, 16, 16}}
{27242, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.030964564675908732, 0.04853621884938431, 0.05453612018452145, 0.09793983080242405, 0.40865804141513273, 0.7849236762981652, 7.167511824159533}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{9, 13}, {12, 13}}, {{8, 14}, {2, 14}}, {{13, 15}, {6, 15}}, {{11, 16}, {14, 16}}, {{5, 17}, {7, 17}}, {{15, 18}, {17, 18}}, {{16, 19}, {18, 19}}}], {12, 14, 16, 16, 16}}
{27330, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.030964564675908732, 0.04853621884938431, 0.05453612018452145, 0.09793983080242405, 0.40865804141513273, 0.8013217198103412, 7.167511824159533}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{9, 13}, {12, 13}}, {{8, 14}, {2, 14}}, {{13, 15}, {6, 15}}, {{11, 16}, {14, 16}}, {{5, 17}, {7, 17}}, {{16, 18}, {15, 18}}, {{17, 19}, {18, 19}}}], {12, 14, 16, 16, 16}}
{27333, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.030964564675908732, 0.04853621884938431, 0.05453612018452145, 0.09793983080242405, 0.40865804141513273, 0.8013217198103412, 7.167511824159533}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{9, 13}, {12, 13}}, {{8, 14}, {2, 14}}, {{13, 15}, {6, 15}}, {{11, 16}, {14, 16}}, {{5, 17}, {7, 17}}, {{16, 18}, {15, 18}}, {{17, 19}, {18, 19}}}], {12, 14, 16, 16, 16}}
{27766, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.030964564675908732, 0.04853621884938431, 0.05453612018452145, 0.09793983080242405, 0.40865804141513273, 0.8013217198103412, 7.167511824159533}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{9, 13}, {12, 13}}, {{8, 14}, {2, 14}}, {{13, 15}, {6, 15}}, {{11, 16}, {14, 16}}, {{5, 17}, {7, 17}}, {{16, 18}, {15, 18}}, {{17, 19}, {18, 19}}}], {12, 14, 16, 16, 16}}
{28447, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.030964564675908732, 0.04853621884938431, 0.05453612018452145, 0.09793983080242405, 0.40865804141513273, 0.8013217198103412, 7.167511824159533}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{9, 13}, {12, 13}}, {{8, 14}, {2, 14}}, {{13, 15}, {6, 15}}, {{11, 16}, {14, 16}}, {{5, 17}, {7, 17}}, {{16, 18}, {15, 18}}, {{17, 19}, {18, 19}}}], {12, 14, 16, 16, 16}}
{30320, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.030964564675908732, 0.04853621884938431, 0.05453612018452145, 0.09793983080242405, 0.40865804141513273, 0.8013217198103412, 7.5089135675666006}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{9, 13}, {12, 13}}, {{8, 14}, {2, 14}}, {{13, 15}, {6, 15}}, {{11, 16}, {14, 16}}, {{5, 17}, {7, 17}}, {{16, 18}, {15, 18}}, {{17, 19}, {18, 19}}}], {12, 14, 16, 16, 16}}
{30424, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.030964564675908732, 0.04853621884938431, 0.05453612018452145, 0.09793983080242405, 0.40865804141513273, 0.8013217198103412, 6.506364153778165}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{9, 13}, {12, 13}}, {{8, 14}, {2, 14}}, {{13, 15}, {6, 15}}, {{11, 16}, {14, 16}}, {{5, 17}, {7, 17}}, {{16, 18}, {15, 18}}, {{17, 19}, {18, 19}}}], {12, 14, 16, 16, 16}}
{31054, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.030964564675908732, 0.04853621884938431, 0.05453612018452145, 0.09793983080242405, 0.40865804141513273, 0.8013217198103412, 6.506364153778165}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{9, 13}, {12, 13}}, {{8, 14}, {2, 14}}, {{13, 15}, {6, 15}}, {{11, 16}, {14, 16}}, {{5, 17}, {7, 17}}, {{16, 18}, {15, 18}}, {{17, 19}, {18, 19}}}], {12, 14, 16, 16, 16}}
{31772, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.030964564675908732, 0.04853621884938431, 0.05453612018452145, 0.09793983080242405, 0.40865804141513273, 0.8013217198103412, 0.901564814764941}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{9, 13}, {12, 13}}, {{8, 14}, {2, 14}}, {{13, 15}, {6, 15}}, {{11, 16}, {14, 16}}, {{5, 17}, {7, 17}}, {{16, 18}, {15, 18}}, {{17, 19}, {18, 19}}}], {12, 14, 16, 16, 16}}
{32229, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.030964564675908732, 0.04853621884938431, 0.05453612018452145, 0.09793983080242405, 0.40865804141513273, 0.8013217198103412, 0.901564814764941}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{9, 13}, {12, 13}}, {{8, 14}, {2, 14}}, {{13, 15}, {6, 15}}, {{11, 16}, {14, 16}}, {{5, 17}, {7, 17}}, {{16, 18}, {15, 18}}, {{17, 19}, {18, 19}}}], {12, 14, 16, 16, 16}}
